None,m_ticker,ticker,comp_name,comp_name_2,exchange,currency_code,comp_desc,address_line_1,address_line_2,city,state_code,country_code,post_code,phone_nbr,fax_nbr,email,comp_url,beta,per_end_month_nbr,sic_4_code,sic_4_desc,zacks_x_ind_code,zacks_x_ind_desc,zacks_x_sector_code,zacks_x_sector_desc,zacks_m_ind_code,zacks_m_ind_desc,emp_cnt,market_val,tot_revenue_f0,net_income_f0,pe_ratio_f1,pe_ratio_12m,peg_ratio,price_per_sales,price_book,price_cash,roe_q0,roa_q0,pre_tax_margin_q0,net_margin_q0,zacks_oper_margin_q0,inv_turnover_q0,curr_ratio_q0,quick_ratio_q0,debt_to_comm_equ_q0,iad,div_yield,shares_out,avg_vol_20d,bvps_f0,diluted_eps_net_4q,per_end_date_qr0,eps_mean_est_qr0,eps_act_qr0,eps_amt_diff_surp_qr0,eps_pct_diff_surp_qr0,per_end_date_fr1,eps_mean_est_fr1,per_end_date_fr2,eps_mean_est_fr2,eps_act_fr0,rating_cnt_strong_buys,rating_cnt_buys,rating_cnt_holds,rating_cnt_sells,rating_cnt_strong_sells,cons_recom_curr,cons_recom_7d_ago,held_by_insiders_pct,held_by_institutions_pct,free_float
0,AAPL,AAPL,APPLE INC,Apple Inc.,NSDQ,USD,"Apple Inc. is engaged in designing, manufacturing and marketing mobile communication and media devices, personal computers, and portable digital music players. The Company's products and services include iPhone, iPad, Mac, iPod, Apple TV, a portfolio of consumer and professional software applications, the iOS and Mac OS X operating systems, iCloud, and a range of accessory, service and support offerings. It sells its products worldwide through its online stores, its retail stores, its direct sales force, third-party wholesalers, and resellers. Apple Inc. is headquartered in Cupertino, California.",ONE APPLE PARK WAY,,CUPERTINO,CA,US,95014,408-996-1010,408-974-2483,[email],http://www.apple.com,1.26,9,3571,Electronic computers,199,COMP-MINI,10,Computer and Technology,31,COMPUTER/OFFICE EQUIP,123000.0,953407.06,229234.0,48351.0,16.44,18.14,1.4,3.85,7.51,16.59,39.97,14.27,27.66,21.55,21.55,30.41,1.46,1.37,0.8,2.92,1.55,5074.01,26034880.0,25.0,10.35999,2018-03-31,2.69,2.73,0.04,1.49,2018-09-30,11.43,2019-09-30,12.76,9.21,15,0,13,0,1,2.03,2.03,0.08,58.19,5069.954
1,AXP,AXP,AMER EXPRESS CO,American Express Company,NYSE,USD,"American Express is a global services company, providing customers with access to products, insights and experiences that enrich lives and build business success. American Express is the only company with a strong, global presence across the entire payments chain. They are the world's largest card issuer, the premium network for high-spending card members, a processor of millions of transactions daily, and a partner that provides business-building services to a worldwide merchant base.",200 VESEY STREET,,NEW YORK,NY,US,10285,212-640-2000,212-640-0404,[email],http://www.americanexpress.com,1.13,12,6199,Nondepository credit institutions,69,FIN-MISC SVCS,13,Finance,48,FINANCE,55000.0,84074.59,33471.0,2736.0,13.5,15.24,1.32,2.38,4.29,12.8,28.41,3.27,21.69,8.79,16.12,,1.9,1.9,2.67,1.4,1.43,860.36,2625791.5,22.8,3.42,2018-03-31,1.71,1.86,0.15,8.77,2018-12-31,7.24,2019-12-31,8.06,5.87,8,0,12,0,0,2.2,2.2,0.2,82.98,858.641
2,BA,BA,BOEING CO,The Boeing Company,NYSE,USD,"The Boeing Company is the world's largest aerospace company and leading manufacturer of commercial jetliners and defense, space and security systems. A top U.S. exporter, the company supports airlines and U.S. and allied government customers. Boeing products and tailored services include commercial and military aircraft, satellites, weapons, electronic and defense systems, launch systems, advanced information and communication systems, and performance-based logistics and training. Boeing has a long tradition of aerospace leadership and innovation. The company continues to expand its product line and services to meet emerging customer needs. Its broad range of capabilities includes creating new, more efficient members of its commercial airplane family; designing, building and integrating military platforms and defense systems; creating advanced technology solutions; and arranging innovative financing and service options for customers.",100 NORTH RIVERSIDE PLAZA,,CHICAGO,IL,US,60606,312-544-2000,312-544-2082,,http://www.boeing.com,1.39,12,3721,Aircraft,2,AEROSP/DEFENSE,11,Aerospace,38,AEROSPACE/DEFENSE,140800.0,205348.16,93392.0,8197.0,24.07,25.71,1.75,2.14,158.2,22.29,3774.27,8.55,11.21,9.63,8.64,1.61,1.15,0.33,8.07,6.84,1.94,582.58,3708414.5,2.23,15.27999,2018-03-31,2.59,3.64,1.05,40.54,2018-12-31,14.64,2019-12-31,16.91,12.04,13,0,6,0,0,1.63,1.63,0.24,69.64,581.183
3,CTR,CAT,CATERPILLAR INC,Caterpillar Inc.,NYSE,USD,"Caterpillar Inc. is a manufacturer of construction and mining equipment, diesel and natural gas engines, industrial gas turbines and diesel-electric locomotives. Caterpillar provides the solutions you need to build a successful construction contracting business. Cat Connect makes smart use of technology and services to improve your operational efficiency. Working with your Cat dealer, you can find the right combination of Cat Connect technologies and services for your sites. Cat Financial provides retail and wholesale financing solutions to Cat customers and dealers for the complete line of Cat machinery and engines, Solar gas turbines, other related equipment and marine vessels. As a captive finance company, no other financial institution knows Cat customers and dealers better than Cat Financial. They offer quality service throughout the life cycle of equipment including purchase, protect, manage and resell.",510 Lake Cook Road  Suite 100,,Deerfield,IL,US,60015,224-551-4000,309-675-6620,[email],http://www.caterpillar.com,1.31,12,3531,Construction machinery,95,MACH-CONST/MNG,7,Industrial Products,26,MACHINERY,98400.0,91857.04,45462.0,754.0,14.36,18.25,1.08,1.89,6.01,13.06,34.38,6.48,12.22,4.59,10.42,3.24,1.36,0.96,1.52,3.12,2.03,597.95,3969140.0,25.54,3.67999,2018-03-31,2.11,2.82,0.71,33.65,2018-12-31,10.7,2019-12-31,11.96,6.88,9,2,9,0,0,1.98,1.98,0.36,66.86,595.797
4,CSCO,CSCO,CISCO SYSTEMS,"Cisco Systems, Inc.",NSDQ,USD,"Cisco Systems, Inc. is the worldwide leader in IT that helps companies seize the opportunities of tomorrow by proving that amazing things can happen when you connect the previously unconnected. At Cisco customers come first and an integral part of their DNA is creating long-lasting customer partnerships and working with them to identify their needs and provide solutions that support their success. The concept of solutions being driven to address specific customer challenges has been with Cisco since its inception. Husband and wife Len Bosack and Sandy Lerner, both working for Stanford University, wanted to email each other from their respective offices located in different buildings but were unable to due to technological shortcomings. A technology had to be invented to deal with disparate local area protocols; and as a result of solving their challenge - the multi-protocol router was born.",170 WEST TASMAN DRIVE,,SAN JOSE,CA,US,95134,408-526-4000,408-853-3683,[email],http://www.cisco.com,1.14,7,3576,Computer & office equipment,198,COMP-NETWORKS,10,Computer and Technology,31,COMPUTER/OFFICE EQUIP,72900.0,207008.75,48005.0,9609.0,18.39,18.85,3.06,4.26,4.44,16.32,19.48,8.87,25.97,-2.61,23.07,10.35,2.34,2.28,0.44,1.32,3.07,4817.52,21492396.0,9.69,-0.26001,2018-04-30,0.59,0.6,0.01,1.69,2018-07-31,2.34,2019-07-31,2.61,2.15,16,1,2,0,0,1.26,1.26,0.05,73.89,4815.109
5,SD,CVX,CHEVRON CORP,Chevron Corporation,NYSE,USD,"Chevron Corporation is one of the world's leading integrated energy companies. Through its subsidiaries that conduct business worldwide, the company is involved in virtually every facet of the energy industry. Chevron explores for, produces and transports crude oil and natural gas; refines, markets and distributes transportation fuels and lubricants; manufactures and sells petrochemicals and additives; generates power; and develops and deploys technologies that enhance business value in every aspect of the company's operations.",6001 BOLLINGER CANYON ROAD,,SAN RAMON,CA,US,94583,925-842-1000,415-894-6817,[email],http://www.chevron.com,1.14,12,2911,Petroleum refining,132,OIL-INTL INTGD,12,Oils/Energy,44,OIL-INTEGRATED,51900.0,231885.61,141722.0,9195.0,15.98,26.56,2.28,1.59,1.53,8.74,5.83,3.41,7.64,6.95,5.95,15.34,1.04,0.84,0.21,4.48,3.69,1910.25,6308769.5,79.34,5.33999,2018-03-31,1.45,1.9,0.45,31.03,2018-12-31,7.6,2019-12-31,7.88,3.7,13,0,3,0,0,1.38,1.38,0.38,64.42,1902.994
6,DIS,DIS,DISNEY WALT,The Walt Disney Company,NYSE,USD,"The Walt Disney Company, together with its subsidiaries and affiliates, is a leading diversified international family entertainment and media enterprise with five business segments: media networks, parks and resorts, studio entertainment, consumer products and interactive media.",500 SOUTH BUENA VISTA ST,,BURBANK,CA,US,91521,818-560-1000,818-560-1930,,http://www.thewaltdisneycompany.com,1.29,9,4841,Cable & other pay television services,208,MEDIA CONGLOM,2,Consumer Discretionary,10,MEDIA,199000.0,148590.27,55137.0,8980.0,14.15,15.63,1.41,2.61,3.08,12.65,21.13,10.27,24.57,20.16,17.34,23.63,0.85,0.79,0.39,1.68,1.69,1490.52,8577237.0,32.64,7.5,2018-03-31,1.68,1.84,0.16,9.52,2018-09-30,7.05,2019-09-30,7.58,5.7,5,2,8,0,0,2.17,2.17,0.38,63.41,1484.859
7,GE,GE,GENL ELECTRIC,General Electric Company,NYSE,USD,"General Electric Company operates as a technology and financial services company. Its segments include Energy Infrastructure, Aviation, Healthcare, Transportation, Home & Business Solutions and GE Capital. The company's Energy Infrastructure segment offers wind turbines; gas and steam turbines and generators. Its Aviation segment offers jet engines, turboprop and turbo shaft engines, aerospace systems and equipment. Its Healthcare segment provides medical imaging and information technologies, medical diagnostics, patient monitoring systems. Its Transportation segment provides drive technology solutions to various industries. Its Home and Business Solutions segment provides home appliances; lighting products, plant automation, hardware, software, and embedded computing systems. Its GE Capital segment offers commercial loans and leases, fleet management, financial programs, credit cards, personal loans and other financial services. General Electric Company is headquartered in Fairfield, Connecticut.",41 FARNSWORTH STREET,,BOSTON,MA,US,02210,617-443-3000,203-373-3131,[email],http://www.ge.com,1.02,12,3600,"Electronic, electrical equipment & components, except computer equipment",48,DIVERSIFIED OPS,9,Multi-Sector Conglomerates,30,CONGLOMERATES,313000.0,123118.93,122092.0,-5786.0,14.82,14.18,2.69,1.0,1.68,8.37,11.22,2.48,-6.76,-6.16,7.41,4.09,1.76,1.48,1.44,0.48,3.38,8682.58,55080392.0,8.43,-0.93,2018-03-31,0.11,0.16,0.05,45.45,2018-12-31,0.96,2019-12-31,1.02,1.05,3,0,7,0,2,2.83,2.83,1.12,53.88,8585.331
8,GS&,GS,GOLDMAN SACHS,"The Goldman Sachs Group, Inc.",NYSE,USD,"Goldman Sachs BDC, Inc. is a specialty finance company that has elected to be regulated as a business development company. GS BDC was formed by The Goldman Sachs Group, Inc. (`Goldman Sachs`) to invest primarily in middle-market companies in the United States, and is externally managed by Goldman Sachs Asset Management, L.P., an SEC-registered investment adviser and a wholly-owned subsidiary of Goldman Sachs. GS BDC seeks to generate current income and, to a lesser extent, capital appreciation primarily through direct originations of secured debt, including first lien, first lien/last-out unitranche and second lien debt, and unsecured debt, including mezzanine debt, as well as through select equity investments.",200 WEST STREET,,NEW YORK,NY,US,10282,212-902-1000,212-902-3000,[email],http://www.goldmansachs.com,1.38,12,6211,Security brokers & dealers,62,FIN-INVEST BKRS,13,Finance,50,INVEST BKRS/MGMT,36600.0,85753.34,32073.0,4286.0,9.76,10.51,0.78,2.52,1.18,8.71,12.58,0.99,35.24,14.27,27.07,,0.92,0.92,3.12,3.0,1.32,377.72,2556013.5,191.61,10.40999,2018-03-31,5.67,6.95,1.28,22.57,2018-12-31,23.27,2019-12-31,24.89,19.76,8,0,7,0,0,1.93,1.93,2.57,72.42,368.011
9,HOMD,HD,HOME DEPOT,"The Home Depot, Inc.",NYSE,USD,"The Home Depot is the world's largest home improvement retailer. The Home Depot sells a wide assortment of building materials, home improvement products and lawn and garden products and provides a number of services.",2455 PACES FERRY ROAD,,ATLANTA,GA,US,30339,770-433-8211,770-431-2707,[email],http://www.homedepot.com,1.14,1,5211,Lumber & other building materials,25,BLDG PRD-RT/WHL,3,Retail/Wholesale,14,NONFOOD RETAIL/WH,413000.0,213405.56,100904.0,8630.0,19.58,23.54,1.39,2.09,126.5,19.83,399.15,20.24,13.47,8.85,9.04,5.02,1.17,0.37,14.37,4.12,2.23,1153.54,4545287.0,1.46,7.69,2018-04-30,2.06,2.08,0.02,0.97,2019-01-31,9.45,2020-01-31,10.17,7.46,19,3,5,0,0,1.46,1.46,0.25,68.42,1150.66
10,IBM,IBM,INTL BUS MACH,International Business Machines Corporation,NYSE,USD,"IBM is an information technology (IT) company. The company operates in five segments: Global Technology Services, Global Business Services, Software, Systems and Technology, and Global Financing. The Global Technology Services segment provides IT infrastructure services and business process services. The Global Business Services segment offers professional services and application management services. The Software segment consists primarily of middleware and operating systems software. The Systems and Technology segment provides computing power and storage solutions; and semiconductor technology products and packaging solutions. The Global Financing segment invests in financing assets, leverages with debt and manages the associated risks. IBM is headquartered in Armonk, New York.",1 NEW ORCHARD ROAD,,ARMONK,NY,US,10504,914-499-1900,914-765-6021,[email],http://www.ibm.com,0.92,12,3570,Computer & office equipment,203,COMP-INTEGT SYS,10,Computer and Technology,31,COMPUTER/OFFICE EQUIP,397800.0,129635.48,79139.0,5753.0,10.21,10.16,2.06,1.62,7.09,7.48,69.71,10.51,13.88,7.1,16.18,26.18,1.37,1.33,2.21,6.28,4.45,917.97,3621533.25,19.92,6.07,2018-03-31,2.4,2.45,0.05,2.08,2018-12-31,13.83,2019-12-31,14.05,13.8,4,1,10,0,0,2.4,2.4,0.17,56.12,916.407
11,ITL,INTC,INTEL CORP,Intel Corporation,NSDQ,USD,"Intel Corporation is one of the world's largest semiconductor chip maker. The Company develops advanced integrated digital technology products, primarily integrated circuits, for industries such as computing and communications. It also develops platforms, which it defines as integrated suites of digital computing technologies that are designed and configured to work together to provide an optimized user computing solution compared to components that are used separately. Intel designs and manufactures computing and communications components, such as microprocessors, chipsets, motherboards, and wireless and wired connectivity products, as well as platforms that incorporate these components. The Company sells its products primarily to original equipment manufacturers, original design manufacturers, PC and network communications products users, and other manufacturers of industrial and communications equipment. Intel Corporation is based in Santa Clara, California.",2200 Mission College Boulevard,,Santa Clara,CA,US,95054,408-765-8080,408-765-9904,,http://www.intel.com,0.94,12,3674,Semiconductors & related devices,241,SEMI-GENERAL,10,Computer and Technology,33,ELECTRON-SEMI,102700.0,258804.48,62761.0,9601.0,14.41,15.03,1.71,4.04,3.69,10.4,25.41,14.14,33.65,17.32,27.66,3.56,1.58,1.23,0.35,1.2,2.17,4678.32,20150292.0,15.0,2.29999,2018-03-31,0.71,0.87,0.16,22.54,2018-12-31,3.84,2019-12-31,4.03,3.46,15,3,10,1,0,1.9,1.9,0.03,67.02,4676.914
12,JNJ,JNJ,JOHNSON & JOHNS,Johnson & Johnson,NYSE,USD,"Johnson & Johnson is engaged in the research and development, manufacture and sale of a range of products in the healthcare field. The Company operates in three segments: Consumer, Pharmaceutical, and Medical Devices and Diagnostics. Its Consumer segment offers products for use in the baby care, skin care, oral care, wound care, and women's health fields, nutritional and over-the-counter pharmaceutical products. The company's Pharmaceutical segment provides various products in the areas of anti-infective, antipsychotic, contraceptive, dermatology, gastrointestinal, hematology, immunology, neurology, oncology, pain management, thrombosis, vaccines, and infectious diseases. Its Medical Devices and Diagnostics segment offers electrophysiology and circulatory disease management products; orthopaedic joint reconstruction, spinal care, neurological, and sports medicine products; surgical care, aesthetics, and women's health products. Johnson & Johnson is based in New Brunswick, New Jersey.",ONE JOHNSON & JOHNSON PLZ,,NEW BRUNSWICK,NJ,US,08933,732-524-0400,732-214-0332,,http://www.jnj.com,0.74,12,2834,Pharmaceutical preparations,225,Large Cap Pharma,4,Medical,15,DRUGS,134000.0,320338.5,76450.0,1300.0,14.69,15.86,1.83,4.07,5.06,12.49,30.65,13.26,22.34,1.58,26.23,2.87,1.58,1.25,0.47,3.6,3.02,2682.9,5882475.0,23.58,0.38,2018-03-31,2.01,2.06,0.05,2.49,2018-12-31,8.13,2019-12-31,8.64,7.3,8,2,6,0,2,2.22,2.22,0.22,66.16,2677.0
13,CHL,JPM,JPMORGAN CHASE,JPMorgan Chase & Co.,NYSE,USD,"JPMorgan Chase & Co. is a financial services firm. The Company is engaged in investment banking, financial services for consumers and small businesses, commercial banking, financial transaction processing, asset management and private equity.  It offers various investment banking products and services, including advising on corporate strategy and structure, capital-raising in equity and debt markets, risk management, market-making in cash securities and derivative instruments, prime brokerage. It also offers consumer and business, and mortgage banking products and services that include checking and savings accounts, mortgages, home equity and business loans, and investments. JPMorgan Chase & Co. is headquartered in New York.",270 PARK AVENUE,,NEW YORK,NY,US,10017,212-270-6000,302-655-5049,[email],http://www.jpmorganchase.com,1.24,12,6021,National commercial banks,204,BANKS-MJR REGNL,13,Finance,46,BANKS-MAJOR,252539.0,363547.41,113899.0,24441.0,11.7,13.74,1.76,3.07,1.58,11.27,12.6,1.13,32.24,22.53,24.57,,1.01,1.01,1.19,2.24,2.11,3431.96,11292347.0,67.06,7.01999,2018-03-31,2.28,2.37,0.09,3.95,2018-12-31,9.05,2019-12-31,9.85,6.87,8,1,9,0,0,2.06,2.06,0.73,72.18,3406.906
